Actual,Predicted
1.5458163326059353,0.059693232
3.435691106393643,0.052464865
3.4444473113489167,0.043137647
3.790609806640603,0.03410884
3.8942045665666853,0.025136791
4.229748302612332,0.014438197
3.395633185690838,0.0028524175
2.9156142877003197,-0.016737573
3.248380271980799,-0.036227174
2.7578112549784874,-0.05670715
1.9443219690653735,-0.07905433
-0.7218967772067909,-0.10276965
-2.514457522238108,-0.13115227
-2.360203244040303,-0.15588489
-2.7077997781260086,-0.18096921
-3.1464984197686094,-0.20472142
-2.566129119078698,-0.22561628
0.6478069003138354,-0.24087358
0.4292420274146657,-0.2461932
0.6477448092607097,-0.25129506
1.955685209764638,-0.25417987
2.6917725413612112,-0.2540912
1.0488385182948048,-0.25195488
0.5245098022894956,-0.25127557
-0.22159430368615568,-0.25215733
0.05433189413430846,-0.2535746
-0.15743407939944004,-0.25732085
-0.1997281160925713,-0.26236403
-0.5153783495990816,-0.26515883
-1.1886016644040864,-0.26809832
-2.3240479487238987,-0.26900384
-1.613556988561852,-0.27221948
-0.4169403856382948,-0.27564818
-1.4461145182008504,-0.27650577
0.10145923767202714,-0.276529
-0.7765476401673007,-0.27267605
-1.78720663235835,-0.26793456
-1.749738181371799,-0.2649432
-1.5361519207959238,-0.2628802
-1.677841472318525,-0.25781426
-1.38217829251117,-0.25351498
-0.36107546804172586,-0.24667805
0.7731332740304656,-0.23937905
2.9310531909418316,-0.23305789
3.314112031999533,-0.22436711
3.913891949490899,-0.21617007
3.0143864834513026,-0.20643622
1.2236000110350544,-0.19913441
-0.18215406654833757,-0.19646043
2.0192117872657414,-0.19825053
1.2825633573990507,-0.2029115
0.25503328938600356,-0.2083152
0.11641118044184387,-0.2140696
-0.33914335211529256,-0.21898472
-2.438637967634668,-0.2228418
-1.4832835377601348,-0.2339006
0.3719357144134287,-0.24240202
-0.5474182752566421,-0.24731627
0.5114682452788759,-0.25021523
-0.4593156476477807,-0.25018698
-1.2545740791711897,-0.25085083
-2.0279149801504497,-0.2513051
-1.7294148563647376,-0.25368112
-2.3738926253098334,-0.2522304
-2.259410297509013,-0.25146508
-1.1688713074833508,-0.24951959
-3.4921604975350156,-0.2455532
-2.0247252996961693,-0.24138692
0.40531957453393447,-0.23429307
0.5379915386357839,-0.22622576
-0.42557334499672894,-0.21739286
1.5646118668997777,-0.20967388
1.8707202052466378,-0.19615304
-0.6109457999663033,-0.1834954
-0.17101145675009716,-0.17624
0.5954907837716299,-0.16973165
0.32708526391984777,-0.16286156
-1.3801575236897008,-0.15592009
-0.6675005078202496,-0.15147436
0.07517096736686373,-0.14676255
-0.12093237635777702,-0.14350551
-0.5507309361416309,-0.14143917
-0.007771048150762905,-0.1382226
-1.2016091802840343,-0.13246
-3.6670079858447933,-0.12755126
-2.726353950611037,-0.12564409
-1.4802193439812268,-0.12434178
0.45739073262493085,-0.12059491
1.1454727104043307,-0.11568006
2.90416217260005,-0.108349405
1.0198509827823394,-0.09694662
0.7687399637540453,-0.087391905
-1.531065507757748,-0.078476734
-0.8991437987819324,-0.07407343
-0.41957823749510936,-0.07040202
0.021988745667071097,-0.06876733
-0.978872579822284,-0.065267764
-0.9033525263559815,-0.06199584
-0.46906425749555825,-0.056587696
-0.35149495256713836,-0.05242212
0.8764803634162888,-0.050785072
2.676527966967434,-0.04827494
3.7536232921162034,-0.043104216
4.4077049368269625,-0.035763346
3.554686849478196,-0.030565478
3.104449208500447,-0.028244764
2.2643945633640152,-0.028841406
3.5229368528126357,-0.032750115
2.08348525909562,-0.03873957
1.8787674550357871,-0.05048485
1.2826686237862925,-0.06344267
1.4770993707580893,-0.07767516
0.9924660632862826,-0.09151452
-0.09531052951655124,-0.10998476
-0.8277133325008912,-0.12844837
-0.3081407475498465,-0.14565057
-1.0388616942236661,-0.16058609
-3.12769167545159,-0.17439345
-1.9556759732375795,-0.19021007
-0.4040109666319589,-0.20166695
-1.3549936649048675,-0.20905805
-0.3623300369732383,-0.21553451
1.0793935534078405,-0.21891412
-0.13754345219616368,-0.21835065
-0.20897375966531725,-0.21729809
0.44812108305543175,-0.2174815
-0.08344649332570384,-0.21534404
-2.995432738620468,-0.21408513
-1.8881784349369881,-0.21415406
-2.6252693059566092,-0.21156082
-2.705162176780532,-0.21068701
-1.8261435747359975,-0.20971149
0.7504463968930442,-0.20846897
1.5882657427772895,-0.2003771
0.013296737038207596,-0.19197258
-0.007602472653770409,-0.18286276
-2.561317928390366,-0.17321801
-2.3725400439021813,-0.16565904
-4.9774295279251,-0.15909225
-3.475194199436443,-0.15592784
-2.157868711643497,-0.14895621
-1.5184501825610144,-0.14183491
-0.8187901064978812,-0.12993273
-0.528149500249854,-0.11847534
-0.37565103418197765,-0.10265579
-2.8015340512394906,-0.08611774
-1.294988535674845,-0.07226697
-3.708285029566948,-0.05603406
-1.3724614847266028,-0.042863257
0.12395557159232987,-0.02705606
2.873917965569218,-0.011749834
2.506472414590922,0.006265275
3.4196955486869682,0.023295581
3.3796275671026192,0.04329484
0.05032778203136381,0.060859002
-1.0953894351499396,0.074020006
-1.0083970495709562,0.081690274
-0.2870369169134558,0.08729847
-1.40112762385752,0.092502184
-0.18107385083979172,0.09391249
-1.9224486825481961,0.09964993
-1.4956266592332663,0.10443615
-0.6486435718127476,0.10895047
-2.1781864481743454,0.11256731
-1.2108686178092969,0.11634855
2.0804491407614676,0.12164496
1.5225498819655878,0.13090013
0.3399502480940707,0.13949808
2.953082099636782,0.14536685
2.545549483703683,0.15548944
-0.32620863322211696,0.16486433
-0.6047961631572252,0.16923416
-0.8702545013458028,0.17277694
-1.5266497370180723,0.17561305
-0.9519026304828646,0.17512986
-0.06544751399434441,0.17388594
1.3988770312356913,0.17497097
2.2591649809752448,0.17711145
0.7009811580062786,0.1805026
0.08159482898701169,0.18354142
0.5366798385881755,0.18524519
-0.4614638346453847,0.18704152
-0.8230225975801886,0.18547335
0.52656712825354,0.18169561
1.0495737253796524,0.18122381
0.8693740451192611,0.18120202
2.7180309653116694,0.18046337
2.6103908588924316,0.17949116
2.2905036132572674,0.17807975
1.1628946246458678,0.17647514
2.2355260751572157,0.1735977
0.7219023774410402,0.17004128
1.8393932502012789,0.16036956
2.1278181901149305,0.14961217
3.0637808263040665,0.13923058
2.283793829684778,0.13118106
1.9217838398999696,0.11991495
-0.561271693730049,0.10737737
-0.4134092431553018,0.09113711
-1.1243497724070775,0.07475423
-0.7993471602968807,0.057914168
-1.4047934682507326,0.04011046
